



عنوان:
بررسی ماهیت و کارکرد ادبیات الکترونیک و جایگاه آن در زبان فارسی

استادراهنما:
دکتر محمود فتوحی رودمعجنی

استاد مشاور:
دکتر احمد هاشمی

نگارنده:
عاطفه عطری





1404
 
فهرست مطالب
درآمد	1
از طرف دیگر، از بحث‌های پردامنه در زمینۀ فناوری، مقوله شکل‌گیری آن توسط اجتماعات انسانی و شکل‌دهی آن به ساخت‌های اجتماعی‌ست. به این معنا که فناوری‌ها وضعیت ما را تعیین می‌کنند، همان‌طور که ما دستگاه فناورانۀ خود را تعیین می‌کنیم. بنابراین، شناخت ادبیات الکترونیک نه فرم‌شناسی گونه‌ای نوظهور از هنر تجربی و مشارکتی، که شناخت شیوۀ تفکر، احساس‌ورزی و به یک معنا «بودن» ماست. به‌علاوه، تلاش برای تبیین ادبیات الکترونیک، پژوهشگر ادبیات سنتی و مخاطب عام فضای مجازی را به این مهم می‌رساند که از نگاه غیردقیق به شیوه‌های ادبی رایج در فضای رایانشی دست بردارد و با پیگیری پیوند آن به زمینه‌های تاریخی‌ای مانند مدرنیسم و پست‌مدرنیسم، برای آن هویتی مشروع لحاظ کند.
شاید مهم‌ترین دلیل پرداختن به ادبیات الکترونیک این باشد که مطالعۀ این آثار، فرصتی مغتنم برای واکاوی ابعاد پنهان جهانی‌ست که به‌طور فزاینده با واسطه‌گری فناوری دیجیتال تعریف می‌شود و بر ما اثر می‌گذارد. مصنوعات ادبی الکترونیک، آینه‌ای‌ست که تغییرات ناشی از سیطرۀ عصر دیجیتال را بر ماهیت ارتباطات انسانی، متن، جامعه، و حتی ساختار اندیشۀ انسان بازتاب می‌دهد.
ساختار پایان‌نامه
این رساله در سه فصل اصلی سازمان‌دهی شده‌ست. این ساختار، مسیری استدلالی را دنبال می‌کند که از کلی‌ترین مبانی نظری آغاز شده، به تعریف و نقشه‌برداری از این حوزۀ نوظهور می‌رسد، و سپس این ابزارها را برای تحلیل تجربۀ بومی به‌کار می‌گیرد و در نهایت، با یک جمع‌بندی کلی به پایان می‌رسد.
* فصل اول: کالبدشکافی امر کُدبی؛ مبانی، سازوکارها و پیامدهای زیباشناختی
این فصل، شالودۀ نظری و مفهومی کل رساله را پی‌ریزی می‌کند و در پی پاسخ به این پرسش‌هاست: «ادبیات الکترونیک چگونه کار می‌کند، ریشه‌های فکری و هنری آن چیست و با مفاهیم بنیادین ادبیات (خواننده، متن و مؤلف) چه می‌کند؟». این فصل که طولانی‌ترین بخش پژوهش است، با یک بررسی چندوجهی، دیده‌بان تحلیلی لازم برای فهم این پدیده را فراهم می‌آورد. ساختار این فصل به شرح زیر است:
نخست، مبانی فلسفی و شناختی این پدیده با اتکاء‌به نظریۀ پساانسان‌گرایی کاترین هِیلز بررسی می‌شود تا نشان داده شود که ادبیات الکترونیک چگونه محصول هم‌تکاملی انسان و فناوری (تکنوزایی) است و به ظهور یک سوژۀ جدید در قالب «هم‌بستۀ شناختی» یاری می‌رساند. سپس، زمینه‌ها و خاستگاه‌های آن در رؤیاهای جنبش‌های آوانگارد قرن بیستم ردیابی می‌شود تا نشان داده شود که این پدیده، در ادامۀ آرزوهای دیرینه‌ای برای یک «ادبیات دیگر» قرار دارد. در ادامه، مادیت رسانه‌ای آن با مقایسۀ سه سکوی حنجره، کاغذ و پیکسل واکاوی می‌شود تا هویت هستی‌شناختی آن به‌مثابۀ یک «فرایند اجرایی» تبیین گردد. پس از آن، پدیدارشناسی متن سایبری با اتکاءبه نظریۀ اسپن آرست تحلیل می‌شود تا تجربۀ خواندن در حکم یک «کنش سخت‌پیما» و بازی‌وارانه تشریح شود. و در نهایت، با بررسی بدنِ شکننده و میرابودن این هنر، چالش‌های بایگانی و انقضاءپذیری آن به بحث گذاشته می‌شود.
* فصل دوم: تحدید میدان؛ تعریف کُدبیات و معرفی گونه‌ها
این فصل، نقطۀ تلاقی و سنتز تمام مباحث نظری فصل پیشین است. آن واکاوی عمیق، در واقع، شالوده‌ای بود که پی‌ریزی شد تا بتوان به پرسش حیاتی «این پدیده چیست؟» پاسخی مستدل و جامع داد. بر همین اساس، این فصل با بهره‌گیری از آن دیده‌بان تحلیلی، ابتدا بحران تعریف را در این حوزۀ سیال بررسی کرده و سپس در ادامه به نقشه‌برداری از قلمرو این حوزه می‌‌پردازد. در این بخش، گونه‌های اصلی ادبیات الکترونیک نه بر اساس معیارهای فنی، که بر اساس استعارۀ بنیادین متنی که هر یک نمایندگی می‌کنند، شناسایی خواهند شد.
* فصل سوم: تجربۀ کُدبیات در زبان فارسی؛ تحلیل آثار و جریان‌ها
این فصل، بخش عملی و کاربردی رساله است که در آن، چارچوب نظری و گونه‌شناختی تدوین‌شده در فصول پیشین، برای تحلیل نمونه‌های بومی به‌کار گرفته می‌شود. روال این فصل به این صورت است که بر اساس مطالعۀ موردی، یک یا چند اثر شاخص کُدَبی فارسی انتخاب شده و با استفاده از ابزارهای تحلیلی رساله، مورد واکاوی قرار می‌گیرد. 
* فصل چهارم: نتیجه‌گیری
این فصل پایانی، به جمع‌بندی و ارائۀ نتایج نهایی پژوهش اختصاص دارد. در این بخش، ابتدا یافته‌های کلیدی هر فصل به صورت خلاصه مرور می‌شود. سپس، پاسخ‌های نهایی به پرسش‌های اصلی تحقیق که در مقدمه طرح شده بود، به صورت مدوّن ارائه می‌گردد. در ادامه، فرصت‌ها و چالش‌های پیش روی ادبیات الکترونیک در زبان فارسی مورد بحث قرار گرفته و در نهایت، پیشنهادهایی برای پژوهش‌های آتی در این حوزۀ نوپا و بینارشته‌ای مطرح خواهد شد.
چرا این رساله از اصطلاح کُدَبیات به‌جای ادبیات الکترونیک استفاده می‌کند؟
اصطلاح ادبیات الکترونیک/دیجیتال، که گاه از آن با نام ادبیات رقمی هم یاد می‌شود، ترکیبی نوظهور در زبان فارسی است. اگرچه در دهۀ هشتاد خورشیدی، به‌طور جسته‌وگریخته، فرهاد حیدری گوران و دکتر لیلا صادقی این اصطلاح را به‌کار برده‌اند، اما رواج این اصطلاح -حداقل در سطح وب- را باید همزمان با ترجمۀ کتابی با همین عنوان از دکتر مهدی صداقت‌پیام دانست. با این حال، به نظر نگارنده، به دلایلی که در ادامه می‌آید، ترجمۀ تحت‌اللفظی ادبیات الکترونیک معادل مناسبی برای Electronic Literature در زبان فارسی، به حساب نمی‌آید و مقالۀ حاضر «کُدبیات» را پیشنهاد می‌کند. 
1. دلایل
1.1. کژتابی اصطلاح ادبیات الکترونیک
گاه، واژۀ «ادبیات» نوعی گرته‌برداری معنایی از واژۀ literature در زبان انگلیسی است. در این موارد، ادبیات به معنای جمع‌بندی و شرح موجزی از مقالات، نوشتارها و دستاوردهای آن حوزۀ به‌خصوص است و به مجموعۀ دانش موجود در آن حیطه اشاره دارد. گاهی نیز اصطلاحات فنی و زبان تخصصی آن حوزه را شامل می‌شود. بنابراین، ادبیات الکترونیک می‌تواند کاملاً گمراه‌کننده باشد و با توجه‌به ناشناختگی این سکوی نوظهور هنر ادبیات، ذهن مخاطب را به سمت ادبیات علم الکترونیک بکشاند. 
1.2. تلاش برای واژه‌سازی یک مفهوم، تلاش برای روشن‌سازی فهم 
ترجمۀ تحت‌اللفظی Electronic Literature به ادبیات الکترونیک، می‌تواند فهم تحت‌اللفظی مخاطب فارسی‌زبان را نیز در پی داشته باشد (مخصوصاً در مواردی که مخاطب، عابر مفهوم نوظهور است و نه ساکن آن). ذهن مخاطب فارسی برای همیشه در استقراض وام‌واژۀ «الکترونیک» می‌ماند و نمی‌تواند تمام‌وکمال و آنگونه که این واژه در زبان مبدأ گسترۀ معنایی دارد، آن را فهم و ادای قرض کند. تلاش برای واژه‌سازی یک مفهوم نوظهور، به‌نوعی تلاش برای روشن‌سازی فهم ما از آن نیز محسوب می‌شود. واژه‌سازی با آمیزش یک یا چند واژه، نوعی آشنایی‌زدایی برای اهل زبان ایجاد می‌کند و با درنگ‌ناک‌ساختن توجه او، فهمش را از این مهمان ناخواندۀ زبانی به چالش می‌کشد. واژه‌سازی، پرسش اهل زبان از چیستی مفاهیم نوظهور را بالا می‌برد.
1.3. تخصیص زمینۀ پیدایی (کُد) در واژۀ پیشنهادی 
در ادبیات الکترونیک، نقش کد بنیادی است. بدون آن، متون الکترونیکی قابل دسترسی یا درک نیستند. تاروپود ادبیات الکترونیک با کُد تنیده شده است. با انتخاب اصطلاح کُدَبیات، زمینۀ پیدایی این سکوی نوظهور ادبی را در خود واژه خواهیم داشت. کُدبیات در دل خود به هستۀ مرکزی تعریف ادبیات الکترونیک (یعنی اتکاء به کد و دستوردهی به محاسبه‌گرهای رایانشی) اشاره دارد.
